descricao;remuneracao;ch;requisito
Instrutor Docente I Biologia;R$ 14,89;h/a;Possuir curso superior e ter experiência comprovada na disciplina em que irá ministrar instrução. 
Instrutor Docente I de Educação Física;R$ 14,89;h/a;Possuir curso superior e ter experiência comprovada na disciplina em que irá ministrar instrução.
Instrutor Docente I de Informática;R$ 14,89;h/a;Possuir curso superior e ter experiência comprovada na disciplina em que irá ministrar instrução.
Instrutor Docente I Educação Física PCD;R$ 14,89;h/a;"Possuir diploma obtido em curso de Educação Física, oficialmente autorizado e reconhecido; ser regularmente registrado no Conselho Regional de Educação Física (Conforme termo das Lei 9696/98 –Anexo II), e ter experiência comprovada com atividades com crianças, jovens e adultos com deficiência intelectual ou intelectual e física."
Instrutor Docente I Física;R$ 14,89;h/a;Possuir curso superior e ter experiência comprovada na disciplina em que irá ministrar instrução.
Instrutor Docente I Teoria Musical;R$ 14,89;h/a;Possuir curso superior e ter experiência comprovada na disciplina em que irá ministrar instrução.
Instrutor Especialista Confeiteiro;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Sistemas Eletrônicos de Segurança;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Almoxarife;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Autocad;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Auxiliar Administrativo;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Banda e Fanfarra: Guitarra;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Banda e Fanfarra: Teclado;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Banda e Fanfarra: Tuba;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Banda e Fanfarra: Violão;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Barman;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Canto e Coral;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista CFTV e Automação;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Controle de armazenamento e expedição;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Copa;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Cutelaria/Chaveiro;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Dança;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Designer de Cílios e Sobrancelhas;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Designer de móveis / Desenho de móveis;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Estética;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Garçom/Cumin;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Instalação de divisória em eucatex, madeira PVC e Gesso;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Locutor;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Mecânica de refrigeração e Climatização;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Montagem de Móveis;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Pintor de Obras;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Promoção de vendas e vendas por Telemarketing;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Reformador de Móveis;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Revestimento Cerâmico;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Serviços, Assistência e Auxiliar Administrativo;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Teatro;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Telecomunicação Irla e Cabista ORA;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Telemarketing / Teleatendimento;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
